rank,Name,Team,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%
270,Caleb Kilian,CHC,0.3235294117647059,1.214285714,0.088235294,0.5,0.411764705,0.0,0.0,5.0,3.9705883466661214,105.0,130.0,235.0,0.29411765,0.38235294,0.32352941,0.08823529,0.55882353,0.35294118
271,Jackson Stephens,ATL,0.38461538461538464,1.0,0.538461538,0.23076923,0.23076923,0.0,0.0,3.0,9.0,23.0,33.0,56.0,0.30769231,0.07692308,0.61538462,0.23076923,0.53846154,0.23076923
272,Michael Grove,LAD,0.26436781609195403,0.84090909,0.129032258,0.397849462,0.473118279,0.022727272,0.136363636,11.0,3.4941178038706076,155.0,295.0,450.0,0.40860215,0.34408602,0.24731183,0.08602151,0.49462366,0.41935484
273,Nick Martinez,SDP,0.3082191780821918,1.392156862,0.212903225,0.458064516,0.329032258,0.058823529,0.176470588,21.0,3.6114650559022032,323.0,584.0,907.0,0.43225806,0.4,0.16774194,0.11612903,0.56774194,0.31612903
274,Reiss Knehr,SDP,0.2857142857142857,0.428571428,0.285714285,0.214285714,0.5,0.142857142,0.0,2.0,4.909091760304496,34.0,48.0,82.0,0.35714286,0.35714286,0.28571429,0.07142857,0.5,0.42857143
275,Luke Farrell,CHC,0.3,0.4,0.363636363,0.181818181,0.454545454,0.2,0.2,8.0,11.368421623251143,39.0,63.0,102.0,0.45454545,0.18181818,0.36363636,0.13636364,0.36363636,0.5
276,David Phelps,TOR,0.3333333333333333,2.0,0.333333333,0.666666666,0.0,0.0,0.0,1.0,9.0,7.0,7.0,14.0,0.33333333,0.33333333,0.33333333,0.0,0.33333333,0.66666667
277,Kyle Nelson,ARI,0.0,1.0,0.0,0.5,0.5,0.0,0.0,3.0,27.0,8.0,7.0,15.0,0.5,0.5,0.0,0.0,0.5,0.5
278,Jimmy Yacabonis,TBR,0.25,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,7.0,14.0,21.0,0.25,0.75,0.0,0.25,0.25,0.5
279,Daniel Norris,2 Tms,0.24242424242424243,2.428571428,0.25,0.53125,0.21875,0.0,0.0,5.0,4.090909445581388,81.0,104.0,185.0,0.36363636,0.33333333,0.3030303,0.18181818,0.51515152,0.3030303
280,Bryan Shaw,CLE,0.3333333333333333,0.8,0.4,0.266666666,0.333333333,0.0,0.0,8.0,16.615385834282055,43.0,47.0,90.0,0.46666667,0.4,0.13333333,0.06666667,0.53333333,0.4
281,Kyle Muller,ATL,0.2972972972972973,1.363636363,0.315789473,0.394736842,0.289473684,0.09090909,0.181818181,10.0,7.2972980496481865,86.0,147.0,233.0,0.56410256,0.17948718,0.25641026,0.12820513,0.64102564,0.23076923
282,Simeon Woods Richardson,MIN,0.14285714285714285,0.5,0.4,0.2,0.4,0.166666666,0.166666666,2.0,3.6,30.0,61.0,91.0,0.46666667,0.26666667,0.26666667,0.13333333,0.4,0.46666667
283,Jack Flaherty,STL,0.3069306930693069,1.235294117,0.247524752,0.415841584,0.336633663,0.058823529,0.117647058,17.0,4.371428571428571,265.0,378.0,643.0,0.4952381,0.34285714,0.16190476,0.14285714,0.57142857,0.28571429
284,Sean Newcomb,CHC,0.36363636363636365,0.8,0.25,0.333333333,0.416666666,0.2,0.2,1.0,3.0,21.0,35.0,56.0,0.25,0.5,0.25,0.25,0.5,0.25
285,Jesus Tinoco,TEX,0.2857142857142857,0.2,0.142857142,0.142857142,0.714285714,0.2,0.2,2.0,6.0,20.0,39.0,59.0,0.25,0.375,0.375,0.25,0.25,0.5
286,Josh Winckowski,BOS,0.3108108108108108,1.710144927,0.186956521,0.513043478,0.3,0.057971014,0.144927536,42.0,5.613861571666184,420.0,718.0,1138.0,0.39655172,0.3362069,0.26724138,0.15517241,0.54310345,0.30172414
287,Eli Morgan,CLE,0.0,0.25,0.0,0.2,0.8,0.0,0.25,1.0,3.0,23.0,28.0,51.0,0.2,0.6,0.2,0.2,0.4,0.4
288,Zach Thompson,PIT,0.29874213836477986,1.348214285,0.214925373,0.450746268,0.334328358,0.133928571,0.169642857,33.0,2.902280274544894,652.0,1104.0,1756.0,0.46587537,0.30267062,0.23145401,0.17804154,0.50445104,0.31750742
289,Brett Martin,TEX,0.3333333333333333,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,17.0,0.0,0.33333333,0.66666667,0.0,1.0,0.0
290,Max Meyer,MIA,0.3125,1.0,0.111111111,0.444444444,0.444444444,0.25,0.25,0.0,0.0,31.0,58.0,89.0,0.33333333,0.44444444,0.22222222,0.27777778,0.44444444,0.27777778
291,Jason Alexander,MIL,0.3333333333333333,1.979166666,0.235294117,0.50802139,0.256684491,0.0625,0.166666666,34.0,5.464286086510664,342.0,563.0,905.0,0.42931937,0.31937173,0.2513089,0.18324607,0.48167539,0.33507853
292,José Buttó,NYM,0.5,0.375,0.3125,0.1875,0.5,0.5,0.25,4.0,9.0,31.0,67.0,98.0,0.375,0.25,0.375,0.375,0.1875,0.4375
293,Wil Crowe,PIT,0.0,1.0,0.0,0.5,0.5,0.0,0.5,2.0,9.0,15.0,18.0,33.0,0.5,0.25,0.25,0.0,0.25,0.75
294,Bryan Garcia,DET,0.21568627450980393,1.0,0.185185185,0.407407407,0.407407407,0.045454545,0.136363636,13.0,5.7540987204941745,122.0,195.0,317.0,0.44444444,0.37037037,0.18518519,0.14814815,0.59259259,0.25925926
295,Josh Rogers,WSN,0.24444444444444444,0.863636363,0.145833333,0.395833333,0.458333333,0.136363636,0.136363636,9.0,5.785714679834821,79.0,142.0,221.0,0.4375,0.25,0.3125,0.16666667,0.52083333,0.3125
296,Chi Chi González,3 Tms,0.3225806451612903,1.304347826,0.196969696,0.454545454,0.348484848,0.086956521,0.173913043,19.0,8.694915535326022,112.0,206.0,318.0,0.48484848,0.25757576,0.25757576,0.18181818,0.46969697,0.34848485
297,Marco Gonzales,SEA,0.2765598650927487,1.06557377,0.185783521,0.42003231,0.394184168,0.118852459,0.122950819,102.0,5.016393600292539,963.0,1875.0,2838.0,0.46548957,0.30979133,0.2247191,0.18138042,0.55377207,0.26484751
298,Daniel Mengden,KCR,0.4,1.0,0.454545454,0.272727272,0.272727272,0.0,0.333333333,1.0,3.3750008046628963,16.0,38.0,54.0,0.54545455,0.09090909,0.36363636,0.45454545,0.09090909,0.45454545
299,Garrett Richards,TEX,0.375,2.5,0.222222222,0.555555555,0.222222222,0.0,0.5,0.0,0.0,22.0,34.0,56.0,0.22222222,0.33333333,0.44444444,0.0,0.55555556,0.44444444
300,Chris Ellis,BAL,0.3125,1.6,0.1875,0.5,0.3125,0.0,0.0,1.0,2.076923229285257,40.0,43.0,83.0,0.375,0.375,0.25,0.1875,0.625,0.1875
301,Josh Fleming,TBR,0.425,2.9,0.093023255,0.674418604,0.232558139,0.1,0.3,3.0,2.314286029582164,77.0,160.0,237.0,0.37209302,0.37209302,0.25581395,0.1627907,0.41860465,0.41860465
302,Jaime Barria,LAA,0.15384615384615385,0.571428571,0.153846153,0.307692307,0.538461538,0.0,0.142857142,1.0,1.9285716913184698,33.0,43.0,76.0,0.42857143,0.35714286,0.21428571,0.21428571,0.64285714,0.14285714
303,Angel Zerpa,KCR,0.20689655172413793,1.5,0.166666666,0.5,0.333333333,0.1,0.2,2.0,2.0,52.0,80.0,132.0,0.38709677,0.41935484,0.19354839,0.06451613,0.41935484,0.51612903
304,Garrett Hill,DET,0.23357664233576642,0.84375,0.169014084,0.38028169,0.450704225,0.109375,0.09375,9.0,1.8984375282889236,264.0,446.0,710.0,0.3986014,0.31468531,0.28671329,0.1958042,0.53846154,0.26573427
305,Xzavion Curry,CLE,0.3333333333333333,0.785714285,0.324324324,0.297297297,0.378378378,0.071428571,0.071428571,3.0,2.892857241387273,72.0,93.0,165.0,0.40540541,0.43243243,0.16216216,0.13513514,0.64864865,0.21621622
306,Craig Stammen,SDP,0.45454545454545453,1.0,0.333333333,0.333333333,0.333333333,0.0,0.25,1.0,3.0,24.0,45.0,69.0,0.58333333,0.33333333,0.08333333,0.08333333,0.75,0.16666667
307,Ethan Small,MIL,0.4117647058823529,1.0,0.333333333,0.333333333,0.333333333,0.166666666,0.166666666,6.0,8.526317501332635,61.0,71.0,132.0,0.72222222,0.16666667,0.11111111,0.11111111,0.27777778,0.61111111
308,Ryan Pepiot,LAD,0.22857142857142856,0.340425531,0.16,0.213333333,0.626666666,0.106382978,0.127659574,19.0,5.457447029984131,244.0,361.0,605.0,0.26315789,0.43421053,0.30263158,0.19736842,0.47368421,0.32894737
309,Justus Sheffield,SEA,0.3333333333333333,2.0,0.210526315,0.526315789,0.263157894,0.0,0.2,7.0,12.6,43.0,56.0,99.0,0.52631579,0.21052632,0.26315789,0.10526316,0.63157895,0.26315789
310,Jackson Tetreault,WSN,0.2602739726027397,1.033333333,0.207792207,0.402597402,0.389610389,0.133333333,0.133333333,20.0,8.571428571428571,152.0,213.0,365.0,0.36363636,0.32467532,0.31168831,0.09090909,0.50649351,0.4025974
311,Bryse Wilson,PIT,0.31543624161073824,1.159292035,0.217948717,0.419871794,0.362179487,0.061946902,0.150442477,47.0,4.532143057815891,529.0,962.0,1491.0,0.46496815,0.29299363,0.24203822,0.10828025,0.48089172,0.41082803
312,Tyson Miller,TEX,0.631578947368421,1.0,0.4,0.3,0.3,0.0,0.166666666,3.0,5.785715147853026,52.0,75.0,127.0,0.45,0.35,0.2,0.35,0.3,0.35
313,Will Vest,DET,0.5,1.0,0.428571428,0.285714285,0.285714285,0.0,0.5,2.0,10.800004506113025,24.0,23.0,47.0,0.28571429,0.14285714,0.57142857,0.0,0.71428571,0.28571429
314,Tyler Beede,PIT,0.36,1.142857142,0.150943396,0.452830188,0.396226415,0.142857142,0.142857142,1.0,0.6000000381469751,129.0,183.0,312.0,0.41509434,0.39622642,0.18867925,0.20754717,0.39622642,0.39622642
315,Zack Thompson,STL,0.2777777777777778,0.777777777,0.2,0.35,0.45,0.0,0.222222222,0.0,0.0,34.0,58.0,92.0,0.35,0.3,0.35,0.15,0.6,0.25
316,Huascar Ynoa,ATL,0.42857142857142855,2.0,0.217391304,0.52173913,0.260869565,0.0,0.333333333,1.0,1.350000128746045,66.0,81.0,147.0,0.47826087,0.30434783,0.2173913,0.13043478,0.39130435,0.47826087
317,Carlos Hernández,KCR,0.37037037037037035,1.119047619,0.19090909,0.427272727,0.381818181,0.119047619,0.095238095,15.0,4.550562041559221,219.0,326.0,545.0,0.42857143,0.33928571,0.23214286,0.15178571,0.51785714,0.33035714
318,Jerad Eickhoff,PIT,0.47058823529411764,1.142857142,0.210526315,0.421052631,0.368421052,0.142857142,0.285714285,1.0,2.076923229285257,31.0,52.0,83.0,0.31578947,0.47368421,0.21052632,0.21052632,0.36842105,0.42105263
319,Bryan Hoeing,MIA,0.5,3.0,0.142857142,0.642857142,0.214285714,0.0,0.666666666,0.0,0.0,25.0,48.0,73.0,0.64285714,0.28571429,0.07142857,0.14285714,0.57142857,0.28571429
320,Cole Sands,MIN,0.36585365853658536,1.166666666,0.113636363,0.477272727,0.409090909,0.055555555,0.166666666,2.0,1.4594596099296373,109.0,172.0,281.0,0.47727273,0.20454545,0.31818182,0.13636364,0.54545455,0.31818182
321,Jordan Hicks,STL,0.25757575757575757,2.294117647,0.188405797,0.565217391,0.246376811,0.058823529,0.176470588,7.0,2.392405178813943,221.0,273.0,494.0,0.33333333,0.50724638,0.15942029,0.23188406,0.43478261,0.33333333
322,Robert Dugger,CIN,0.16666666666666666,0.083333333,0.071428571,0.071428571,0.857142857,0.083333333,0.166666666,1.0,2.25,34.0,39.0,73.0,0.42857143,0.28571429,0.28571429,0.21428571,0.28571429,0.5
323,Devin Smeltzer,MIN,0.24468085106382978,0.836956521,0.146464646,0.388888888,0.464646464,0.108695652,0.141304347,40.0,5.7446809967700725,353.0,653.0,1006.0,0.47761194,0.30845771,0.21393035,0.16915423,0.49253731,0.33830846
324,Erasmo Ramírez,WSN,0.25,0.7,0.105263157,0.368421052,0.526315789,0.2,0.3,4.0,6.0,33.0,60.0,93.0,0.52631579,0.36842105,0.10526316,0.31578947,0.31578947,0.36842105
325,Connor Seabold,BOS,0.47619047619047616,0.606060606,0.220588235,0.294117647,0.485294117,0.121212121,0.151515151,7.0,3.436363874703416,133.0,237.0,370.0,0.42647059,0.35294118,0.22058824,0.20588235,0.48529412,0.30882353
326,Matt Brash,SEA,0.38181818181818183,2.75,0.224137931,0.568965517,0.206896551,0.083333333,0.25,15.0,6.750000321865097,159.0,232.0,391.0,0.44827586,0.32758621,0.22413793,0.12068966,0.60344828,0.27586207
327,Aníbal Sánchez,WSN,0.21649484536082475,0.846153846,0.172413793,0.379310344,0.448275862,0.142857142,0.142857142,29.0,3.764423145962186,496.0,736.0,1232.0,0.42028986,0.30917874,0.2705314,0.14492754,0.50724638,0.34782609
328,Chase Silseth,LAA,0.3058823529411765,1.5,0.23076923,0.461538461,0.307692307,0.035714285,0.25,12.0,3.767442069355392,187.0,314.0,501.0,0.40217391,0.34782609,0.25,0.10869565,0.5326087,0.35869565
329,Adrián Martinez,OAK,0.32748538011695905,1.151515151,0.228260869,0.413043478,0.358695652,0.106060606,0.196969696,27.0,4.213873087891837,367.0,648.0,1015.0,0.40217391,0.33152174,0.26630435,0.18478261,0.51630435,0.29891304
330,Thomas Hatch,TOR,0.5625,2.5,0.263157894,0.526315789,0.210526315,0.0,0.75,1.0,1.9285716913184698,21.0,50.0,71.0,0.57894737,0.26315789,0.15789474,0.05263158,0.57894737,0.36842105
331,Caleb Smith,ARI,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,20.0,21.0,41.0,0.25,0.5,0.25,0.25,0.0,0.75
332,Zach Logue,OAK,0.28187919463087246,0.530120481,0.196202531,0.278481012,0.525316455,0.13253012,0.13253012,18.0,3.283783931902857,315.0,526.0,841.0,0.44375,0.30625,0.25,0.20625,0.475,0.31875
333,Corbin Martin,ARI,0.3181818181818182,0.416666666,0.291666666,0.208333333,0.5,0.0,0.25,3.0,3.375,68.0,92.0,160.0,0.28,0.48,0.24,0.16,0.16,0.68
334,Tyler Gilbert,ARI,0.24,0.744680851,0.219047619,0.333333333,0.447619047,0.063829787,0.14893617,12.0,3.4468088603333067,176.0,338.0,514.0,0.37735849,0.37735849,0.24528302,0.16037736,0.49056604,0.3490566
335,Jared Koenig,OAK,0.26744186046511625,1.448275862,0.202247191,0.471910112,0.325842696,0.103448275,0.137931034,8.0,2.8421054058127857,165.0,265.0,430.0,0.44444444,0.35555556,0.2,0.14444444,0.48888889,0.36666667
336,Tyler Alexander,DET,0.2874015748031496,0.767241379,0.232209737,0.333333333,0.434456928,0.068965517,0.146551724,30.0,3.37500012069941,441.0,860.0,1301.0,0.38745387,0.35055351,0.26199262,0.15129151,0.47601476,0.37269373
337,Kirk McCarty,CLE,0.3333333333333333,1.071428571,0.147058823,0.44117647,0.411764705,0.214285714,0.285714285,2.0,2.0,55.0,100.0,155.0,0.44117647,0.26470588,0.29411765,0.11764706,0.5,0.38235294
338,Kohei Arihara,TEX,0.42424242424242425,1.736842105,0.235294117,0.485294117,0.279411764,0.0,0.210526315,7.0,3.5000001854366825,139.0,210.0,349.0,0.5,0.27142857,0.22857143,0.12857143,0.55714286,0.31428571
339,Tucker Davidson,2 Tms,0.2727272727272727,1.263157894,0.188679245,0.452830188,0.358490566,0.052631578,0.122807017,22.0,4.0135136169617525,343.0,511.0,854.0,0.40993789,0.34161491,0.2484472,0.1242236,0.60869565,0.26708075
340,Vladimir Gutierrez,CIN,0.3333333333333333,0.698113207,0.189189189,0.333333333,0.477477477,0.094339622,0.132075471,14.0,3.6000001961844417,255.0,388.0,643.0,0.41964286,0.32142857,0.25892857,0.16964286,0.52678571,0.30357143
341,Alec Mills,CHC,0.4,0.571428571,0.153846153,0.307692307,0.538461538,0.142857142,0.428571428,0.0,0.0,24.0,34.0,58.0,0.69230769,0.15384615,0.15384615,0.07692308,0.38461538,0.53846154
342,Dallas Keuchel,3 Tms,0.38425925925925924,1.78125,0.21585903,0.502202643,0.281938325,0.03125,0.171875,27.0,4.005494610437839,462.0,703.0,1165.0,0.46255507,0.34361233,0.1938326,0.16740088,0.54625551,0.28634361
343,Reiver Sanmartin,CIN,0.4782608695652174,1.615384615,0.32,0.42,0.26,0.076923076,0.307692307,3.0,2.382353220998655,101.0,148.0,249.0,0.44,0.3,0.26,0.16,0.4,0.44
344,Mike Minor,CIN,0.3116883116883117,0.773972602,0.212765957,0.343465045,0.443768996,0.157534246,0.164383561,49.0,4.500000175164677,641.0,1109.0,1750.0,0.49698795,0.30120482,0.20180723,0.17168675,0.52108434,0.30722892
345,Tommy Henry,ARI,0.2740740740740741,0.949152542,0.190140845,0.394366197,0.415492957,0.06779661,0.169491525,32.0,6.1276598231400765,280.0,493.0,773.0,0.34482759,0.35172414,0.30344828,0.10344828,0.51724138,0.37931034
346,Jonathan Heasley,KCR,0.2755417956656347,0.824675324,0.175953079,0.372434017,0.451612903,0.071428571,0.123376623,61.0,5.278846347473084,703.0,1093.0,1796.0,0.45614035,0.30701754,0.23684211,0.15789474,0.51461988,0.32748538
347,Elieser Hernández,MIA,0.2647058823529412,0.554216867,0.128378378,0.31081081,0.56081081,0.120481927,0.168674698,34.0,6.557143080477819,274.0,534.0,808.0,0.44,0.30666667,0.25333333,0.2,0.48,0.32
348,Thomas Szapucki,NYM,0.75,0.2,0.25,0.125,0.625,0.0,0.8,0.0,0.0,26.0,23.0,49.0,0.625,0.375,0.0,0.0,0.25,0.75
349,Mark Leiter Jr.,CHC,0.25,1.058823529,0.222222222,0.4,0.377777777,0.058823529,0.294117647,9.0,5.6511629160318355,108.0,165.0,273.0,0.42222222,0.31111111,0.26666667,0.17777778,0.48888889,0.33333333
350,Michael Pineda,DET,0.29411764705882354,0.902777777,0.174698795,0.391566265,0.433734939,0.125,0.180555555,8.0,1.5428571954065458,248.0,483.0,731.0,0.43975904,0.28313253,0.27710843,0.12650602,0.53012048,0.34337349
351,Bruce Zimmermann,BAL,0.32547169811320753,0.925531914,0.202643171,0.383259911,0.414096916,0.074468085,0.191489361,26.0,3.510000133895879,334.0,693.0,1027.0,0.49130435,0.29565217,0.21304348,0.13043478,0.55217391,0.3173913
352,Paolo Espino,WSN,0.313953488372093,1.0,0.189781021,0.405109489,0.405109489,0.045045045,0.198198198,31.0,3.334661533150107,509.0,911.0,1420.0,0.46071429,0.30357143,0.23571429,0.13928571,0.50357143,0.35714286
353,Cory Abbott,WSN,0.2777777777777778,0.53030303,0.136752136,0.299145299,0.564102564,0.121212121,0.151515151,10.0,2.307692364122742,281.0,447.0,728.0,0.44915254,0.30508475,0.24576271,0.16101695,0.50847458,0.33050847
354,T.J. Zeuch,CIN,0.4318181818181818,1.5,0.183673469,0.489795918,0.326530612,0.0625,0.3125,6.0,5.062500301748532,103.0,147.0,250.0,0.44897959,0.32653061,0.2244898,0.18367347,0.44897959,0.36734694
355,Spencer Howard,TEX,0.3185840707964602,0.960784313,0.180327868,0.401639344,0.418032786,0.078431372,0.196078431,21.0,5.55882368533257,208.0,394.0,602.0,0.37398374,0.31707317,0.30894309,0.11382114,0.55284553,0.33333333
356,Luis Patiño,TBR,0.29850746268656714,0.729729729,0.111111111,0.375,0.513888888,0.081081081,0.162162162,4.0,1.8000001770258125,141.0,247.0,388.0,0.4109589,0.36986301,0.21917808,0.17808219,0.50684932,0.31506849
357,Hunter Gaddis,CLE,0.32,0.272727272,0.125,0.1875,0.6875,0.045454545,0.318181818,2.0,2.454545560947139,63.0,108.0,171.0,0.34375,0.40625,0.25,0.09375,0.375,0.53125
358,Elvin Rodríguez,DET,0.323943661971831,0.805555555,0.177215189,0.367088607,0.455696202,0.138888888,0.25,4.0,1.5428572269361893,159.0,235.0,394.0,0.5125,0.2875,0.2,0.1375,0.5,0.3625
359,Tommy Romero,2 Tms,0.25,0.416666666,0.227272727,0.227272727,0.545454545,0.166666666,0.5,1.0,1.6875004023314482,63.0,87.0,150.0,0.59090909,0.31818182,0.09090909,0.13636364,0.45454545,0.40909091
360,Matt Swarmer,CHC,0.1935483870967742,0.564102564,0.164383561,0.301369863,0.534246575,0.102564102,0.282051282,12.0,4.378378491231003,180.0,264.0,444.0,0.56164384,0.28767123,0.15068493,0.10958904,0.43835616,0.45205479
361,Justin Dunn,CIN,0.2441860465116279,0.583333333,0.2,0.294736842,0.505263157,0.125,0.229166666,19.0,5.516129371651027,219.0,321.0,540.0,0.43298969,0.28865979,0.27835052,0.1443299,0.43298969,0.42268041
362,Josiah Gray,WSN,0.2558746736292428,0.671568627,0.178313253,0.330120481,0.491566265,0.107843137,0.186274509,68.0,4.116591998670637,1004.0,1593.0,2597.0,0.43333333,0.32857143,0.23809524,0.21428571,0.48809524,0.29761905
363,Yusei Kikuchi,TOR,0.2780487804878049,1.176470588,0.170403587,0.448430493,0.381165919,0.047058823,0.223529411,35.0,3.8259111259792613,587.0,930.0,1517.0,0.49553571,0.34821429,0.15625,0.125,0.47767857,0.39732143
364,Adam Oller,OAK,0.27941176470588236,0.547008547,0.173515981,0.292237442,0.534246575,0.119658119,0.145299145,20.0,2.7272728060887887,441.0,699.0,1140.0,0.43891403,0.32126697,0.239819,0.14932127,0.49321267,0.35746606
