rank,Name,Team,IP,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,ERA,xERA
235,Tanner Banks,PHI,2.0,6.0,86.0499979654948,108.3,108.3,3.5,0.0,0.0,2.0,0.33333333,0.0,3.371089250666096
236,Jayden Murray,HOU,3.0,9.0,85.15555826822917,108.8,108.8,2.888888888888889,1.0,0.11111111,3.0,0.33333333,0.0,3.1244357581665647
237,Chris Devenski,NYM,2.0,5.0,87.75999755859375,97.0,97.0,22.8,0.0,0.0,2.0,0.4,0.0,0.49870816504164867
238,Anthony Veneziano,MIA,2.0,7.0,92.98333740234375,104.5,104.5,8.0,0.0,0.0,3.0,0.42857143,0.0,5.7160273121548055
239,Lake Bachar,MIA,2.0,6.0,90.16666666666667,102.5,102.5,19.666666666666668,1.0,0.16666667,3.0,0.5,9.0,5.489876796521786
240,Shawn Armstrong,TEX,4.0,7.0,90.18571254185268,103.6,103.6,38.0,1.0,0.14285714,2.0,0.28571429,4.5,2.0191272195236833
241,Paxton Schultz,TOR,4.2,14.0,95.83571515764508,108.8,109.6,28.428571428571427,3.0,0.21428571,7.0,0.5,5.7857150739554095,4.34052074655874
242,Matt Gage,SFG,2.0,4.0,90.82499694824219,96.6,96.6,15.25,0.0,0.0,1.0,0.25,0.0,0.34456724507209835
243,Kyle Leahy,STL,3.0,8.0,90.7125015258789,108.0,108.0,5.0,1.0,0.125,4.0,0.5,0.0,1.7718076033382988
244,Grant Taylor,CHW,2.0,5.0,87.23999938964843,105.7,105.7,9.8,0.0,0.0,2.0,0.4,9.0,1.4598854780597625
245,Frankie Montas,NYM,33.2,112.0,88.54504614477759,105.6,112.1,14.225225225225225,12.0,0.10714286,44.0,0.39285714,6.683168632354766,5.20998172949365
246,Luis Garcia,HOU,7.2,19.0,85.69999935752467,109.1,110.1,33.05263157894737,3.0,0.15789474,5.0,0.26315789,3.521739422486299,2.1328906116964257
247,Jonathan Cannon,CHW,82.1,273.0,90.54646953596945,106.1,114.9,17.585185185185185,29.0,0.10622711,125.0,0.45787546,5.902834236007345,5.958183508804722
248,Wandy Peralta,SDP,1.1,2.0,90.60000610351562,107.3,107.3,25.0,1.0,0.5,1.0,0.5,0.0,6.490220295409106
249,Marcus Stroman,NYY,39.0,131.0,90.83281326293945,105.9,110.7,11.9921875,14.0,0.10687023,65.0,0.49618321,6.23076954501622,5.854845618055366
250,Brad Keller,CHC,1.0,1.0,101.0,101.0,101.0,24.0,1.0,1.0,1.0,1.0,0.0,3.268462251327127
251,Rob Zastryzny,MIL,1.0,1.0,98.80000305175781,98.8,98.8,0.0,0.0,0.0,1.0,1.0,0.0,0.6875471622370433
252,Danny Coulombe,MIN,1.0,3.0,96.06667073567708,99.8,99.8,5.666666666666667,0.0,0.0,2.0,0.66666667,9.0,7.7877175344563625
253,Reed Garrett,NYM,1.0,1.0,104.0999984741211,104.1,104.1,-3.0,0.0,0.0,1.0,1.0,0.0,0.7101416828943039
254,Angel Zerpa,KCR,2.0,6.0,83.93333435058594,99.8,99.8,-9.833333333333334,0.0,0.0,2.0,0.33333333,0.0,0.6072137259311208
255,Jackson Jobe,DET,49.0,150.0,89.14729762721706,104.1,111.9,13.013513513513514,13.0,0.08666667,65.0,0.43333333,4.224489960358676,4.912403264728524
256,Joe Ross,PHI,2.0,6.0,86.59999593098958,107.3,107.3,20.833333333333332,2.0,0.33333333,3.0,0.5,4.5,9.125241788808491
257,Tomoyuki Sugano,BAL,157.0,525.0,89.96807650052584,104.9,116.3,14.571976967370441,62.0,0.11809524,209.0,0.39809524,4.643312271141694,5.787252302648148
258,Griffin Jax,TBR,2.0,6.0,84.98333231608073,98.2,98.2,-6.5,0.0,0.0,2.0,0.33333333,0.0,3.1502002678003813
259,Cole Sands,MIN,5.0,14.0,91.51428386143276,102.9,109.4,14.214285714285714,1.0,0.07142857,7.0,0.5,1.8,2.4957319489319016
260,Cooper Criswell,BOS,7.0,21.0,87.37619163876488,107.0,109.8,5.428571428571429,3.0,0.14285714,9.0,0.42857143,1.2857142857142858,4.753535242908775
261,Justin Steele,CHC,22.2,65.0,91.9953829251803,105.6,111.7,10.061538461538461,6.0,0.09230769,31.0,0.47692308,4.764706015999345,4.975320175807622
262,Ryan Rolison,COL,1.0,3.0,86.90000406901042,92.3,92.3,16.0,0.0,0.0,0.0,0.0,0.0,3.4741600065400235
263,Justin Topa,MIN,1.0,5.0,86.52000122070312,104.0,104.0,20.4,0.0,0.0,3.0,0.6,9.0,5.396362870248973
264,Rico Garcia,BAL,1.0,4.0,81.67499542236328,97.7,97.7,-0.25,0.0,0.0,1.0,0.25,0.0,2.4982252420052062
265,Ryan Brasier,CHC,1.0,2.0,76.80000305175781,112.3,112.3,-21.0,0.0,0.0,1.0,0.5,0.0,2.70896513068312
266,Beau Brieske,DET,1.1,2.0,93.44999694824219,95.0,95.0,12.0,0.0,0.0,1.0,0.5,0.0,1.015526498034931
267,Lou Trivino,LAD,2.0,6.0,85.7000020345052,99.0,99.0,12.666666666666666,0.0,0.0,3.0,0.5,4.5,5.356517925638112
268,Casey Legumina,SEA,1.0,3.0,87.86666870117188,102.9,102.9,44.666666666666664,0.0,0.0,1.0,0.33333333,0.0,2.668825554313652
269,Bryce Miller,SEA,90.1,281.0,92.40363591974432,106.1,117.0,16.84,26.0,0.09252669,136.0,0.48398577,5.67896698951605,5.2971500982551545
270,Grant Holman,ATH,2.1,8.0,93.13750076293945,104.4,104.4,19.25,1.0,0.125,6.0,0.75,0.0,7.036028819936865
271,Davis Daniel,ATL,9.0,27.0,92.49629720052083,105.2,109.1,14.518518518518519,4.0,0.14814815,13.0,0.48148148,6.0,7.218105594837884
272,Erick Fedde,2 Tms,120.2,396.0,90.2419688170438,104.4,113.2,15.038860103626943,33.0,0.08333333,170.0,0.42929293,5.519337220141166,5.462479086629862
273,Jared Shuster,CHW,2.0,11.0,87.88181651722302,106.5,110.7,0.18181818181818182,0.0,0.0,5.0,0.45454545,18.0,4.8466016882214715
274,Luis F. Castillo,SEA,7.0,29.0,86.22222222222223,103.3,108.6,15.666666666666666,1.0,0.03448276,8.0,0.27586207,7.714285714285714,6.78466328825289
275,Shinnosuke Ogasawara,WSN,6.2,25.0,90.02,104.6,108.0,4.48,1.0,0.04,9.0,0.36,9.450000901222316,5.773106167739088
276,Brandon Eisert,CHW,3.0,11.0,87.61818348277698,100.5,106.7,11.727272727272727,1.0,0.09090909,4.0,0.36363636,6.0,3.212496994069312
277,Ian Hamilton,NYY,1.0,6.0,92.03333536783855,106.9,106.9,13.833333333333334,0.0,0.0,3.0,0.5,27.0,4.4080846142853485
278,Cade Gibson,MIA,1.0,3.0,76.13333129882812,90.1,90.1,7.0,0.0,0.0,0.0,0.0,9.0,6.685389427880907
279,Mick Abel,2 Tms,34.0,101.0,91.02475187093904,104.5,110.3,17.93069306930693,10.0,0.0990099,51.0,0.5049505,5.294117795554828,5.264684121887489
280,Dietrich Enns,2 Tms,11.2,35.0,87.76285574776786,105.5,108.4,9.485714285714286,3.0,0.08571429,12.0,0.34285714,6.171428907744757,3.7996478776704743
281,Sawyer Gipson-Long,DET,13.0,41.0,91.64877989233995,109.8,113.3,15.341463414634147,6.0,0.14634146,18.0,0.43902439,8.307692917141027,7.45236929298455
282,Antonio Senzatela,COL,108.0,415.0,91.2274070457176,106.6,114.7,9.538271604938272,38.0,0.09156627,196.0,0.47228916,7.416666998217518,7.190599793185556
283,Fraser Ellard,CHW,3.2,8.0,84.99999713897705,108.3,108.3,1.875,0.0,0.0,2.0,0.25,0.0,5.07327418041519
284,Sean Hjelle,SFG,3.2,9.0,91.5111083984375,104.8,104.8,18.0,1.0,0.11111111,4.0,0.44444444,4.909091760304496,4.374169602520499
285,Brady Basso,ATH,1.1,7.0,100.65713936941964,108.8,108.8,9.0,1.0,0.14285714,5.0,0.71428571,6.750001609325793,13.591163894828211
286,Ben Casparius,LAD,9.2,32.0,90.15625190734863,105.3,107.5,26.28125,8.0,0.25,17.0,0.53125,6.517241807953526,8.894026600111301
287,Matt Sauer,LAD,4.0,12.0,89.5,101.8,105.7,20.916666666666668,1.0,0.08333333,5.0,0.41666667,4.5,3.945164489259251
288,Doug Nikhazy,CLE,3.0,11.0,97.4090909090909,108.2,109.7,24.181818181818183,2.0,0.18181818,7.0,0.63636364,18.0,11.889752757584361
289,Tobias Myers,MIL,22.1,79.0,90.99090734704748,105.1,110.1,14.636363636363637,5.0,0.06329114,37.0,0.46835443,5.641791365995912,5.602194214835891
290,Blade Tidwell,NYM,7.1,27.0,87.93077204777644,103.9,106.5,22.115384615384617,1.0,0.03703704,7.0,0.25925926,9.818183520608992,6.317730047238874
291,Daniel Lynch IV,KCR,4.1,9.0,85.1875,106.4,106.4,11.75,1.0,0.11111111,3.0,0.33333333,2.076923686371931,4.348175408621303
292,Connor Gillispie,MIA,26.0,88.0,91.36046582599019,105.5,115.0,16.46511627906977,11.0,0.125,44.0,0.5,8.653846153846153,5.374201556538959
293,Robert Gasser,MIL,5.2,18.0,92.37646843405331,108.2,108.6,25.235294117647058,2.0,0.11111111,8.0,0.44444444,3.176470944625736,4.97135130668979
294,Jalen Beeks,ARI,2.0,5.0,96.30000305175781,108.6,108.6,41.2,3.0,0.6,4.0,0.8,4.5,12.760802327840361
295,Jonathan Bowlan,KCR,2.0,5.0,90.7,111.3,111.3,15.6,1.0,0.2,1.0,0.2,9.0,7.391514015645356
296,Tristan Beck,SFG,3.0,12.0,97.33333333333333,106.8,109.8,12.166666666666666,2.0,0.16666667,8.0,0.66666667,9.0,11.049557511438925
297,Brandon Waddell,NYM,3.0,12.0,88.53333536783855,104.3,110.0,8.0,4.0,0.33333333,6.0,0.5,9.0,14.742177988365992
298,Brandon Young,BAL,57.2,187.0,89.444021805473,104.6,113.7,13.293478260869565,19.0,0.10160428,79.0,0.42245989,6.2427748417837705,4.276290311872736
299,Jordan Leasure,CHW,1.0,3.0,93.5,106.7,106.7,35.333333333333336,1.0,0.33333333,2.0,0.66666667,9.0,12.492966156063767
300,Logan Evans,SEA,78.1,246.0,90.32612229950574,105.6,113.3,13.714285714285714,27.0,0.1097561,108.0,0.43902439,4.365957570833665,5.383606215635637
301,Wade Miley,CIN,10.0,28.0,92.08928571428571,106.6,109.3,15.678571428571429,5.0,0.17857143,12.0,0.42857143,4.5,7.524890015913021
302,Justin Sterner,ATH,1.0,3.0,97.2999979654948,104.0,104.0,26.0,1.0,0.33333333,2.0,0.66666667,9.0,4.0098758520339866
303,Ryan Zeferjahn,LAA,1.0,2.0,101.44999694824219,102.4,102.4,11.5,1.0,0.5,2.0,1.0,9.0,4.583921479948123
304,Reynaldo López,ATL,5.0,22.0,90.58636474609375,109.4,112.2,5.7727272727272725,1.0,0.04545455,11.0,0.5,5.4,10.728844869166675
305,Allan Winans,NYY,4.1,16.0,89.5,104.1,109.8,14.0625,1.0,0.0625,8.0,0.5,8.307692917141027,4.505714217817444
306,Justin Wrobleski,LAD,11.0,37.0,91.005712890625,106.6,111.2,14.114285714285714,3.0,0.08108108,19.0,0.51351351,9.818181818181818,7.026350692030225
307,Bobby Miller,LAD,3.0,10.0,95.24000244140625,102.3,103.0,15.9,2.0,0.2,4.0,0.4,18.0,5.682894701732239
308,Sean Reynolds,SDP,2.2,12.0,85.55832926432292,107.2,109.7,-10.75,2.0,0.16666667,4.0,0.33333333,10.125002413988689,14.45855211568048
309,Brock Burke,LAA,1.0,3.0,85.5,104.7,104.7,24.333333333333332,1.0,0.33333333,2.0,0.66666667,9.0,15.29929664947492
310,Chayce McDermott,BAL,3.0,7.0,90.72856794084821,108.0,108.0,12.142857142857142,1.0,0.14285714,4.0,0.57142857,12.0,8.714797050726077
311,Spencer Arrighetti,HOU,35.1,102.0,89.05643576442606,104.9,112.3,13.871287128712872,9.0,0.08823529,46.0,0.45098039,5.3490569406491275,5.430872712960202
312,Sam Aldegheri,LAA,9.1,32.0,90.8125,101.3,108.9,14.0625,4.0,0.125,11.0,0.34375,6.750000919614645,6.968087710493168
313,Chris Flexen,CHC,4.0,13.0,91.6846172626202,100.2,101.7,23.46153846153846,1.0,0.07692308,7.0,0.53846154,6.75,4.6730210787284285
314,Bryse Wilson,CHW,21.2,83.0,92.13717964367989,106.0,111.5,16.166666666666668,9.0,0.10843373,37.0,0.44578313,6.230769687855771,8.827004125742137
315,Spencer Turnbull,TOR,2.0,8.0,94.5625,108.3,108.3,13.875,2.0,0.25,4.0,0.5,18.0,11.029243335490428
316,Anthony DeSclafani,ARI,13.2,43.0,89.44651049236919,106.0,107.7,17.232558139534884,3.0,0.06976744,19.0,0.44186047,6.585366160014369,4.678188255563452
317,Caleb Boushley,TEX,3.0,12.0,97.5750020345052,106.2,112.4,15.416666666666666,3.0,0.25,7.0,0.58333333,9.0,14.417660276671166
318,Easton Lucas,TOR,19.2,59.0,92.35084869902013,109.8,111.7,19.423728813559322,7.0,0.11864407,28.0,0.47457627,8.237288801329726,6.418042750047649
319,Thomas Harrington,PIT,4.0,17.0,89.91874694824219,108.8,111.7,4.470588235294118,1.0,0.05882353,6.0,0.35294118,13.5,8.925138893747263
320,Tyler Holton,DET,8.1,22.0,87.7045468417081,106.1,110.1,10.954545454545455,5.0,0.22727273,10.0,0.45454545,7.560001153564629,4.310801548029695
321,Tony Gonsolin,LAD,36.0,98.0,91.1999994913737,106.9,113.0,16.3125,11.0,0.1122449,44.0,0.44897959,5.0,5.251687580126553
322,Matt Waldron,SDP,4.2,16.0,89.98124694824219,102.9,105.8,-2.5625,2.0,0.125,8.0,0.5,7.714286765273879,11.153541655923096
323,Yariel Rodríguez,TOR,1.0,3.0,97.63333129882812,106.9,106.9,14.666666666666666,1.0,0.33333333,2.0,0.66666667,18.0,25.103070387378384
324,Carlos Carrasco,2 Tms,40.2,141.0,90.76350391694228,106.8,110.4,16.773722627737225,15.0,0.10638298,64.0,0.45390071,6.860656005853747,5.726030555362856
325,Bruce Zimmermann,MIL,6.0,25.0,90.1875,103.6,105.9,3.3333333333333335,1.0,0.04,9.0,0.36,7.5,4.3557006921562635
326,Travis Adams,MIN,7.1,19.0,91.33157830489309,110.2,114.7,13.947368421052632,4.0,0.21052632,9.0,0.47368421,7.363636682841418,7.06944151093286
327,Mike Vasil,CHW,11.0,33.0,91.55757834694602,102.8,109.9,8.818181818181818,1.0,0.03030303,15.0,0.45454545,6.545455112930221,4.1844397476756
328,Scott Barlow,CIN,1.0,3.0,100.76666259765625,105.8,105.8,29.666666666666668,1.0,0.33333333,3.0,1.0,36.0,30.364762319905935
329,Justin Hagenman,NYM,4.1,13.0,95.28461162860577,103.8,109.1,22.23076923076923,3.0,0.23076923,9.0,0.69230769,8.307692917141027,5.108889146376959
330,Scott Blewett,2 Tms,5.2,21.0,89.09524100167411,104.5,113.7,-1.0,3.0,0.14285714,10.0,0.47619048,6.352941889251472,5.308735309687604
331,Emerson Hancock,SEA,81.1,254.0,89.15098819054163,104.9,112.3,13.968379446640316,21.0,0.08267717,106.0,0.41732283,5.2008198182344145,5.578187518021506
332,Lance McCullers Jr.,HOU,51.1,151.0,90.48600199381511,105.6,111.0,12.233333333333333,18.0,0.1192053,74.0,0.49006623,6.662337955010154,5.2384435660756035
333,Rich Hill,KCR,9.0,31.0,88.5516121156754,105.1,110.0,10.516129032258064,2.0,0.06451613,12.0,0.38709677,5.0,6.815971967047876
334,Caden Dana,LAA,26.1,71.0,88.3565231544384,104.0,108.3,11.36231884057971,9.0,0.12676056,28.0,0.3943662,6.151899031235853,4.8707735347911045
335,José Ureña,3 Tms,22.1,78.0,91.30908995789368,105.3,107.7,20.155844155844157,13.0,0.16666667,38.0,0.48717949,5.238806044718131,10.123875836205679
336,Roki Sasaki,LAD,34.1,105.0,90.43173041710487,103.2,113.1,13.533333333333333,11.0,0.1047619,47.0,0.44761905,4.718446776693651,6.040227746670978
337,Braydon Fisher,TOR,1.1,7.0,88.31428745814732,106.5,106.5,15.0,2.0,0.28571429,3.0,0.42857143,33.75000804662896,15.21626195800805
338,Osvaldo Bido,ATH,46.1,156.0,90.68781965206831,105.6,114.7,19.596153846153847,18.0,0.11538462,64.0,0.41025641,6.215827636655584,5.427829814419589
339,Richard Fitts,BOS,41.0,128.0,90.63629051946825,104.4,112.1,11.64516129032258,16.0,0.125,62.0,0.484375,4.829268405013396,5.703427061314029
340,Payton Tolle,BOS,10.1,29.0,87.5172434839709,103.1,111.9,18.655172413793103,3.0,0.10344828,11.0,0.37931034,7.838709918566978,5.5418210724080765
341,Carson Seymour,SFG,9.1,36.0,89.35142996651786,102.9,110.0,13.2,5.0,0.13888889,12.0,0.33333333,8.67857172416182,6.9351286743557
342,Aaron Bummer,ATL,4.1,13.0,93.5250015258789,107.0,108.7,13.833333333333334,4.0,0.30769231,6.0,0.46153846,12.461539375711542,15.616786198405324
343,Zach Eflin,BAL,71.1,244.0,89.55690340816227,104.4,112.3,11.456066945606695,23.0,0.0942623,99.0,0.4057377,5.929906647760742,4.487306649067644
344,Landon Knack,LAD,31.2,95.0,91.72631578947369,106.3,112.9,16.105263157894736,16.0,0.16842105,47.0,0.49473684,5.115789730463014,6.775412885996794
345,Victor Mederos,LAA,13.0,43.0,90.47209131994913,103.0,105.3,20.627906976744185,5.0,0.11627907,18.0,0.41860465,8.307692307692308,5.937730036956499
346,Pierson Ohl,MIN,8.0,33.0,94.24242609197444,105.3,109.4,16.454545454545453,7.0,0.21212121,18.0,0.54545455,12.375001475215134,9.695895190184963
347,Chase Petty,CIN,5.1,21.0,91.62857200985863,110.2,113.1,18.0,3.0,0.14285714,10.0,0.47619048,21.937501307576973,11.52425155743164
348,McCade Brown,COL,25.2,81.0,91.74444580078125,104.8,111.6,16.17283950617284,8.0,0.09876543,37.0,0.45679012,7.363636819643592,6.506708981876681
349,Kyle Hart,SDP,25.2,87.0,89.39411692899816,105.4,111.7,20.96470588235294,8.0,0.09195402,36.0,0.4137931,6.662338090387305,4.968887587398642
350,Tanner Houck,BOS,43.2,149.0,90.96174488451656,106.9,112.2,6.825503355704698,12.0,0.08053691,69.0,0.46308725,8.038168407071435,6.1861759586536875
351,Walker Buehler,2 Tms,120.0,384.0,87.98105296084755,105.3,113.7,11.255263157894737,36.0,0.09375,147.0,0.3828125,5.0250001198053384,5.364043460175052
352,Austin Gomber,COL,57.2,220.0,88.11382409724223,105.2,115.9,18.18433179723502,32.0,0.14545455,87.0,0.39545455,7.491329810140524,6.041769106968815
353,Anthony Molina,COL,5.0,21.0,95.05237978980655,108.3,109.9,12.523809523809524,4.0,0.19047619,12.0,0.57142857,12.6,16.84900762966107
354,Elvin Rodríguez,MIL,9.0,34.0,89.49411908318015,104.6,111.4,27.352941176470587,7.0,0.20588235,18.0,0.52941176,11.0,10.148113039168388
355,Joey Estes,ATH,7.0,30.0,89.2,102.2,109.5,24.433333333333334,5.0,0.16666667,11.0,0.36666667,15.428571428571429,8.513164450292084
356,Jake Irvin,WSN,180.0,595.0,90.40799386160714,104.8,112.6,12.791171477079796,71.0,0.11932773,280.0,0.47058824,5.700000120798749,5.567165288610918
357,Mitch Spence,ATH,39.0,135.0,90.24848614316998,105.9,113.1,14.068181818181818,20.0,0.14814815,55.0,0.40740741,6.000000146719129,7.002739379281735
358,Carson Palmquist,COL,30.2,104.0,89.21485039739325,105.0,110.8,21.801980198019802,16.0,0.15384615,41.0,0.39423077,7.630435178095111,6.333891799985991
359,Carson Whisenhunt,SFG,23.1,72.0,92.36056475572182,106.0,117.5,13.408450704225352,9.0,0.125,35.0,0.48611111,5.014285782599937,6.6008213891618945
360,Gunnar Hoglund,ATH,32.1,105.0,92.41904645647321,108.2,112.5,14.40952380952381,17.0,0.16190476,48.0,0.45714286,6.402062107442565,7.715348297559144
361,Didier Fuentes,ATL,13.0,49.0,93.49999875438456,106.7,112.2,20.93877551020408,7.0,0.14285714,28.0,0.57142857,13.846154861901713,7.726552205444024
362,Jack Kochanowicz,LAA,111.0,375.0,92.08306474583124,105.9,116.6,6.855227882037534,35.0,0.09333333,186.0,0.496,6.810811220424055,5.88652014536404
363,Kyle Gibson,BAL,12.1,56.0,93.80714089529855,104.6,107.9,10.535714285714286,8.0,0.14285714,34.0,0.60714286,16.78378559530367,9.244945559789183
364,Bowden Francis,TOR,64.0,201.0,91.55400024414062,105.2,113.1,20.715,25.0,0.12437811,105.0,0.52238806,6.046875450527329,6.081622147569866
365,Bradley Blalock,COL,55.2,211.0,91.38755980861244,106.1,113.7,12.995238095238095,25.0,0.11848341,96.0,0.4549763,9.53892291831354,7.668063060750156
366,Nestor Cortes,2 Tms,34.1,106.0,92.50762009393601,108.1,115.0,18.36190476190476,16.0,0.1509434,49.0,0.46226415,6.2912625436767815,6.961027479254573
